source,target,label,label_str,src_tokens,tgt_tokens,lexical_overlap,seq_similarity,length_ratio,length_label,style_label,combo_label
"Aeroflot Flight 415 ( "" Reys 415 Aeroflota "" was a domestic passenger flight from Aeroflot from Simferopol to Sochi with a stopover in Lviv","Aeroflot Flight 415 ( "" Reys 415 Aeroflota "" was a domestic scheduled passenger flight operated by Aeroflot from Lviv to Sochi with a stopover in Simferopol",0,not_paraphrase,25,27,0.72,0.8428,1.08,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Boas used his positions at Columbia University and the American Museum of Natural History to develop and train multiple generations of students,His positions at Columbia University and the American Museum of Natural History he used to train and develop several generations of students,1,paraphrase,22,22,0.8182,0.8281,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Rockox House is a Belgian private house of the Rockox family and former museum of the KBC Bank in Antwerp Belgium,Rockox House is a former residence of the Rockox family and the Belgian private museum of KBC Bank in the city of Antwerp Belgium,0,not_paraphrase,22,24,0.8947,0.72,1.0909,SAME,CREATIVE,[SAME] [CREATIVE]
Tupperware Brands Corporation formerly Tupperware Corporation is an American multinational direct distribution company,Tupperware Corporation formerly Tupperware Brands Corporation is an American multinational direct selling company,0,not_paraphrase,13,13,0.8333,0.8776,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
A small-medium Macedonian Jewish community has a very long presence in the Mediterranean coast especially in Northern Israel and in the Gush Dan,A small-medium Macedonian Jewish community has a very long presence on the Mediterranean coast especially in Gush Dan and northern Israel,1,paraphrase,23,21,0.7727,0.8702,0.913,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He was also elected Fellow of the Royal Society in 1749 and in 1754 as Fellow of the Royal College of Physicians London,He was also elected Fellow of the Royal Society in 1749 and the Fellow of the Royal College of Physicians London in 1754,0,not_paraphrase,23,23,0.65,0.9098,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Göttsche received international acclaim with his formula for the generating function for the Hilbert numbers of the Betti scheme of points on an algebraic surface,With his formula for the producing function for the Betti - numbers of the Hilbert scheme of points on an algebraic surface Göttsche received international recognition,0,not_paraphrase,25,26,0.7917,0.6446,1.04,SAME,CREATIVE,[SAME] [CREATIVE]
"Other critics called his style "" "" uneven "" "" careless "" "" clumsy "" and "" vulgar ""","Other critics called his style "" clumsy "" uneven "" careless "" awkward "" and "" vulgar """,1,paraphrase,19,18,0.4118,0.8427,0.9474,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Herman Johannes married Annie Marie Gilbertine Amalo in 1955,In 1955 Johannes Herman Johannes married Annie Marie Gilbertine Amalo,1,paraphrase,9,10,0.8,0.803,1.1111,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In 1975 he was appointed the first General Consul Papua - New Guinea in Australia,In 1975 he was appointed Papua New Guinea 's first Consul General in Australia,1,paraphrase,15,14,0.6875,0.679,0.9333,SAME,CREATIVE,[SAME] [CREATIVE]
Starring Holly Hunter and Tim Robbins the series focuses on a multi-racial contemporary family in the Portland area,The series occupied with Holly Hunter and Tim Robbins focuses on a contemporary multi-racial family in the Portland area,1,paraphrase,18,19,0.75,0.725,1.0556,SAME,CREATIVE,[SAME] [CREATIVE]
It is separated into two parts by the Sarawak district of Limbang,It is separated through the Sarawak district of Limbang into two parts,1,paraphrase,12,12,0.6,0.7445,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Its signal covers Cundinamarca Boyacá Tolima Huila Casanare Meta Vichada Arauca Caquetá Guaviare Vaupés Amazonas and Putumayo,Its signal includes Cundinamarca Boyacá Tolima Amazonas Meta Huila Casanare Caquetá Guaviare Vaupés Vichada Arauca and Putumayo,1,paraphrase,17,17,0.7895,0.7653,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
She sailed from Key West on 12 September 1943 and arrived on 16 September in Galveston Texas,She sailed on 12 September 1943 from Galveston Texas and reached Key West on 16 September,0,not_paraphrase,17,16,0.7647,0.5699,0.9412,SAME,CREATIVE,[SAME] [CREATIVE]
Norton Township was originally called the Sumner Township and was founded under the latter name in 1858,Sumner Township was originally called Norton Township and under the latter name was organized in 1858,0,not_paraphrase,17,16,0.8667,0.767,0.9412,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
As part of a streamlining campaign the company reported in January 2017 that it will close three remaining regional cuisines in Everett Landover and Atlanta,As part of a rationalization campaign the company reported in January 2017 that it will close three remaining regional kitchens in Atlanta Landover and Everett,0,not_paraphrase,25,25,0.8462,0.8536,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Defeated Ricardo Cano with Balázs Taróczy 6 -- 7 2 -- 6 6 -- 1 6 - 3 6 - 4 -,Balázs Taróczy defeated Ricardo Cano 6 -- 7 2 -- 6 6 -- 1 6 -- 3 6 -- 4,0,not_paraphrase,22,20,0.8667,0.7355,0.9091,SAME,CREATIVE,[SAME] [CREATIVE]
September 2 CF Michael Bourn and CF Drew Stubbs activated C Caleb Joseph LHP Jayson Aquino and RHP Tyler Wilson recalled by AAA Norfolk,September 2 CF Caleb Joseph and CF Michael Bourn activated C Tyler Wilson LHP Drew Stubbs and RHP Jayson Aquino of AAA Norfolk recalled,0,not_paraphrase,24,24,0.6296,0.5827,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Sears Bay Sears Crescent and Sears Place in Fairhaven and Herbert S. Sears Park in Arbor Creek were named in his honour,Sears Bay Sears Crescent and Sears Place in Fairhaven and Herbert S. Sears Park in Arbor Creek were named as his honors,1,paraphrase,22,22,0.8333,0.9752,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The navy is a modern force with foreign ships built,The navy is a modern force with foreign built ships,1,paraphrase,10,10,0.6667,0.8846,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He moved to Ottawa in 1891 and settled down in Illinois,He moved to Ottawa and settled in Illinois in 1891,1,paraphrase,11,10,0.5833,0.8037,0.9091,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"If the programmer does not supply a constructor for an instantiable class most languages will provide a "" default constructor ""","If the programmer does not provide a constructor for an instantiable class a "" default constructor will be provided in most languages",1,paraphrase,21,22,0.6957,0.7197,1.0476,SAME,CREATIVE,[SAME] [CREATIVE]
He won three all-Dublin medals for Ireland in 1977 1976 in 1974,He won medals for Dublin in 1977 1976 1974 three all-Ireland,0,not_paraphrase,12,11,0.5714,0.6357,0.9167,SAME,CREATIVE,[SAME] [CREATIVE]
Kennell was born in Colorado Springs Colorado and spent her early years between the Rockies and Dunedin Florida,Kennell was born in Dunedin Florida and spent her early years between the Rockies and Colorado Springs Colorado,0,not_paraphrase,18,18,1.0,0.713,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
He won first place at his table in 1958 and 1967 but was the third in 1962,He won 1st place at his table in 1958 and 1967 but in 1962 he was the third,1,paraphrase,17,18,0.6,0.8421,1.0588,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Gill family sold the mill in 1968 and was closed in 1980 by the new owners,The Gill family sold the mill in 1968 and the new owners closed it in 1980,1,paraphrase,17,16,0.5,0.7355,0.9412,SAME,CREATIVE,[SAME] [CREATIVE]
It was written by Sakamoto and composed by Swedish singer-songwriter Frida Sundemo,It was written by Sakamoto and composed by Swedish singer Frida Sundemo,1,paraphrase,12,12,0.8333,0.929,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Burnside Township is limited to the northwest of Clearfield County to the north of Clinton County to the east by Curtin Township and to the southeast by Snow Shoe Township,Burnside Township is bordered by Clearfield County to the northwest Clinton County to the north Curtin Township to the east and Snow Shoe Township to the southeast,1,paraphrase,30,27,0.52,0.7529,0.9,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Former Vice Rector Jürgen Willer was elected as former rector of the Danube University Krems,The new vice rector Jürgen Willer was elected as former rector of the Danube University Krems,0,not_paraphrase,15,16,0.9286,0.9198,1.0667,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He fought Mike Donovan in a bout refereed by a young 21-year-old Wyatt Earp on July 4 1868 or 1869 in Cheyenne Wyoming,He fought Mike Donovan in a battle headed by a young 21-year-old Wyatt Earp on 4 July 1868 or 1869 in Cheyenne Wyoming,1,paraphrase,23,23,0.75,0.9212,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The legacy of the Aldenata also known as the Posleen War Series is the fictitious universe of one of the military science - fiction - series by John Ringo,The Legacy of the Aldenata also known as the Posleen War Series is the fictional universe of one of John Ringo 's military science fiction series,1,paraphrase,29,26,0.68,0.8656,0.8966,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
However Aramaic remains a local language for spoken literary and liturgical Christians and also some Jews,Aramaic remains however a spoken literary and liturgical language for local Christians and also for some Jews,0,not_paraphrase,16,17,0.7647,0.6396,1.0625,SAME,CREATIVE,[SAME] [CREATIVE]
Lehigh River is a tributary of the Mahoning Creek in Schuylkill and Carbon County Pennsylvania in the United States of America,Mahoning Creek is a tributary of the Lehigh River in the Schuylkill and Carbon - County Pennsylvania in the United States,0,not_paraphrase,21,21,0.8,0.7826,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He attended primary and secondary school at the and studied preparatory architecture at the ( IAVA,He attended the preparatory school and studied primary and secondary architecture at the ( IAVA,0,not_paraphrase,16,15,0.9286,0.6263,0.9375,SAME,CREATIVE,[SAME] [CREATIVE]
In 1774 its earliest settlers were George McCormick and George Woods who settled in Spring Mills in 1773 and built the first mill there,Its earliest settlers were George McCormick in 1774 and George Woods who settled at Spring Mills in 1773 and built the first mill there,1,paraphrase,24,24,0.8636,0.9164,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
