source,target,label,label_str,src_tokens,tgt_tokens,lexical_overlap,seq_similarity,length_ratio,length_label,style_label,combo_label
The Giro 's mountainous stage 20 began on the slopes of Les Deux Alpes and the penultimate stage ended on the mountain the next day,The mountainous stage 20 of the Giro ended on the slopes of Les Deux Alpes and the penultimate stage started the next day on the mountain,0,not_paraphrase,25,26,0.6818,0.7794,1.04,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Thiago is the father of current players Mazinho by Inter Milan and Rafinha of Bayern Munich,Thiago is the father of current players Mazinho of Inter Milan and Rafinha of Bayern Munich,1,paraphrase,16,16,0.9333,0.9783,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
""" Sidewalk "" magazine helped to create the careers of characters such as Olly Todd John Rattray Stuart Graham Benny Fairfax Brian Sumner and more",""" Sidewalk "" Magazine has helped spawn the careers of characters such as Brian Sumner Benny Fairfax Olly Todd John Rattray Stuart Graham and more",1,paraphrase,25,25,0.7143,0.7467,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
"Ecologically appropriate economically sustainable politically sensitive and finally socially just "" however no references or sources are provided for the data used",""" Politically sensitive economically appropriate ecologically sustainable and ultimately socially just "" however no references or sources of the data used are provided",0,not_paraphrase,22,23,0.5517,0.7155,1.0455,SAME,CREATIVE,[SAME] [CREATIVE]
The winning Mike McEwen team represented Ottawa at the 2016 Tim Hortons Brier in Manitoba,The winning team from Mike McEwen represented Ottawa in the Tim Hortons Brier 2016 in Manitoba,1,paraphrase,15,16,0.8667,0.8432,1.0667,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The bill is black the eyes cere the legs and feet are yellow,The bill is yellow the eyes cere legs and feet are black,0,not_paraphrase,13,12,1.0,0.8226,0.9231,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
It was this title that Lancelot Brenton inherited ( his elder brother John Jervis Brenton died in 1817,It was this title that John Jervis Brenton ( his elder brother Lancelot Brenton died in 1817 inherited,0,not_paraphrase,18,18,0.6667,0.7429,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
""" Mound City "" was sold at auction at Tuscumbia to W. K. Adams on 29 November 1865",""" Tuscumbia "" was sold on November 29 1865 at an auction in Mound City to W. K. Adams",0,not_paraphrase,18,19,0.5455,0.5146,1.0556,SAME,CREATIVE,[SAME] [CREATIVE]
It was owned locally by Walter Stiles ' Albert M. Cadwell,It was locally owned by Walter Stiles & Albert M. Cadwell,1,paraphrase,11,11,0.8333,0.8793,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In January 1967 Daltoni won second place at the first guitar festival of Belgrade,In January 1967 Daltoni won first place at the second Belgrade Guitar Festival,0,not_paraphrase,14,13,0.6875,0.6994,0.9286,SAME,CREATIVE,[SAME] [CREATIVE]
Susannah Louisa Barnett married Lorenzo Giuntini on 11 September 1866 in Frome Somerset and had 8 children,Louisa Barnett married Lorenzo Giuntini in Frome Somerset on 11 September 1866 and got 8 children,1,paraphrase,17,16,0.8333,0.744,0.9412,SAME,CREATIVE,[SAME] [CREATIVE]
Wiliam Way was born in the Diocese of Exeter about c. 1560 Bishop Richard Challoner said he was born in Cornwall and earlier authorities say in Devonshire,Around 1560 Wiliam Way was born in the Diocese of Exeter bishop Richard Challoner said he was born in Cornwall and former authorities say in Devonshire,1,paraphrase,27,26,0.7308,0.8846,0.963,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In 1948 he moved to Cyprus to England in 1958,In 1948 he moved to Cyprus in 1958 to England,1,paraphrase,10,10,0.6,0.8298,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
defeated Margaret Smith 6 -- 4 7 -- 5,Margaret Smith defeated Maria Bueno 6 -- 4 7 -- 5,0,not_paraphrase,9,11,0.5,0.6593,1.2222,LONG,CREATIVE,[LONG] [CREATIVE]
After the war the squadron in the Marine Corps reserve was reactivated and based out,Following the war the squadron was based in the Marine Corps Reserve and reactivated out of,0,not_paraphrase,15,16,0.6875,0.75,1.0667,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
