source,target,style_label,length_label,prediction,prediction_label,confidence,lexical_overlap,seq_similarity,length_ratio,src_tokens,tgt_tokens,ground_truth_label,ground_truth_label_str
The Giro 's mountainous stage 20 began on the slopes of Les Deux Alpes and the penultimate stage ended on the mountain the next day,The mountainous stage 20 of the Giro ended on the slopes of Les Deux Alpes and the penultimate stage started the next day on the mountain,CONSERVATIVE,SAME,0,not_paraphrase,0.98276097,0.6818,0.7794,1.04,25,26,0,not_paraphrase
Thiago is the father of current players Mazinho by Inter Milan and Rafinha of Bayern Munich,Thiago is the father of current players Mazinho of Inter Milan and Rafinha of Bayern Munich,CONSERVATIVE,SAME,1,paraphrase,0.98861396,0.9333,0.9783,1.0,16,16,1,paraphrase
""" Sidewalk "" magazine helped to create the careers of characters such as Olly Todd John Rattray Stuart Graham Benny Fairfax Brian Sumner and more",""" Sidewalk "" Magazine has helped spawn the careers of characters such as Brian Sumner Benny Fairfax Olly Todd John Rattray Stuart Graham and more",CREATIVE,SAME,1,paraphrase,0.9525857,0.7143,0.7467,1.0,25,25,1,paraphrase
"Ecologically appropriate economically sustainable politically sensitive and finally socially just "" however no references or sources are provided for the data used",""" Politically sensitive economically appropriate ecologically sustainable and ultimately socially just "" however no references or sources of the data used are provided",CREATIVE,SAME,1,paraphrase,0.7923046,0.5517,0.7155,1.0455,22,23,0,not_paraphrase
The winning Mike McEwen team represented Ottawa at the 2016 Tim Hortons Brier in Manitoba,The winning team from Mike McEwen represented Ottawa in the Tim Hortons Brier 2016 in Manitoba,CONSERVATIVE,SAME,1,paraphrase,0.97999156,0.8667,0.8432,1.0667,15,16,1,paraphrase
The bill is black the eyes cere the legs and feet are yellow,The bill is yellow the eyes cere legs and feet are black,CONSERVATIVE,SAME,0,not_paraphrase,0.98658097,1.0,0.8226,0.9231,13,12,0,not_paraphrase
It was this title that Lancelot Brenton inherited ( his elder brother John Jervis Brenton died in 1817,It was this title that John Jervis Brenton ( his elder brother Lancelot Brenton died in 1817 inherited,CREATIVE,SAME,0,not_paraphrase,0.9948815,0.6667,0.7429,1.0,18,18,0,not_paraphrase
""" Mound City "" was sold at auction at Tuscumbia to W. K. Adams on 29 November 1865",""" Tuscumbia "" was sold on November 29 1865 at an auction in Mound City to W. K. Adams",CREATIVE,SAME,0,not_paraphrase,0.99584407,0.5455,0.5146,1.0556,18,19,0,not_paraphrase
It was owned locally by Walter Stiles ' Albert M. Cadwell,It was locally owned by Walter Stiles & Albert M. Cadwell,CONSERVATIVE,SAME,1,paraphrase,0.84399396,0.8333,0.8793,1.0,11,11,1,paraphrase
In January 1967 Daltoni won second place at the first guitar festival of Belgrade,In January 1967 Daltoni won first place at the second Belgrade Guitar Festival,CREATIVE,SAME,0,not_paraphrase,0.98818666,0.6875,0.6994,0.9286,14,13,0,not_paraphrase
Susannah Louisa Barnett married Lorenzo Giuntini on 11 September 1866 in Frome Somerset and had 8 children,Louisa Barnett married Lorenzo Giuntini in Frome Somerset on 11 September 1866 and got 8 children,CREATIVE,SAME,1,paraphrase,0.99078256,0.8333,0.744,0.9412,17,16,1,paraphrase
Wiliam Way was born in the Diocese of Exeter about c. 1560 Bishop Richard Challoner said he was born in Cornwall and earlier authorities say in Devonshire,Around 1560 Wiliam Way was born in the Diocese of Exeter bishop Richard Challoner said he was born in Cornwall and former authorities say in Devonshire,CONSERVATIVE,SAME,1,paraphrase,0.9770031,0.7308,0.8846,0.963,27,26,1,paraphrase
In 1948 he moved to Cyprus to England in 1958,In 1948 he moved to Cyprus in 1958 to England,CONSERVATIVE,SAME,1,paraphrase,0.9204804,0.6,0.8298,1.0,10,10,1,paraphrase
defeated Margaret Smith 6 -- 4 7 -- 5,Margaret Smith defeated Maria Bueno 6 -- 4 7 -- 5,CREATIVE,LONG,0,not_paraphrase,0.8992166,0.5,0.6593,1.2222,9,11,0,not_paraphrase
After the war the squadron in the Marine Corps reserve was reactivated and based out,Following the war the squadron was based in the Marine Corps Reserve and reactivated out of,CONSERVATIVE,SAME,0,not_paraphrase,0.9802854,0.6875,0.75,1.0667,15,16,0,not_paraphrase
The album was recorded at Brian Elliot Studios in North Hollywood California together with engineer Jay Lansford and Co - producer David Hines,The album was recorded at Brian Elliot Studios in North Hollywood California together with engineer David Hines and co-producer Jay Lansford,CONSERVATIVE,SAME,0,not_paraphrase,0.95987964,0.6923,0.7986,0.913,23,21,0,not_paraphrase
Under Frank and later Nicky Scarfo served Phil Testa,Frank served under Phil Testa and later Nicky Scarfo,CREATIVE,SAME,1,paraphrase,0.80238295,0.6364,0.566,1.0,9,9,0,not_paraphrase
In August 2011 Matt asked Mark to leave the show which he did,In August 2011 Matt Mark asked the show to leave what he did,CREATIVE,SAME,1,paraphrase,0.5827007,0.7333,0.746,1.0,13,13,0,not_paraphrase
Re-elected were the incumbents Church Tremain Vanderpoel and Johnson while the incumbent Richmond was defeated,The incumbents Church Tremain Vanderpoel and Johnson were defeated The incumbent Richmond was re-elected,CONSERVATIVE,SAME,0,not_paraphrase,0.7222568,0.4211,0.7733,0.9333,15,14,0,not_paraphrase
The network previously run a translator in Waterbury W12BH ( Channel 12 which WEDY repeated directly,The network previously repeated a translator in Waterbury W12BH ( Channel 12 which operates WEDY directly,CONSERVATIVE,SAME,0,not_paraphrase,0.99437296,0.8824,0.8732,1.0,16,16,0,not_paraphrase
Techne as an activity is concrete variable and context-dependent,As an activity techne is dependent variable and context-concrete,CREATIVE,SAME,0,not_paraphrase,0.93368304,0.3846,0.6866,1.0,9,9,0,not_paraphrase
It was produced by Cameron Crain Richard Shelgren and Kamala Lopez and directed by Kamala Lopez,Kamala Lopez directed and produced by Cameron Crain Richard Shelgren and Kamala Lopez,CREATIVE,SHORT,0,not_paraphrase,0.96558917,0.8462,0.7065,0.8125,16,13,1,paraphrase
Both traced the continuing influence on literary and cultural studies of the kinds of cultural materialism developed by Williams and his successors,Both highlighted the continuing influence of the forms of cultural materialism developed by Williams and his successors on literary and cultural studies,CREATIVE,SAME,1,paraphrase,0.7095412,0.6364,0.7176,1.0,22,22,1,paraphrase
The first vector locates the direction of the axis and the second identifies its position,The first vector identifies the direction of the axis and the second vector determines its position,CONSERVATIVE,SAME,0,not_paraphrase,0.9702157,0.7143,0.8482,1.0667,15,16,0,not_paraphrase
Guillermo Pérez Roldán defeated Andrés Gómez with 6 -- 0 7 -- 6 3 -- 6 0 - 6 6 - 2,Andrés Gómez defeated Guillermo Pérez Roldán 6 -- 0 7 -- 6 3 - 6 0 - 6 6 - 2,CREATIVE,SAME,0,not_paraphrase,0.99069315,0.8235,0.6946,0.9545,22,21,0,not_paraphrase
The film is produced jointly by Vishwa and Girish von V San Visions and the music of Arjun Janya,The film is scored jointly by Vishwa and Girish of V San Visions and the music is produced by Arjun Janya,CONSERVATIVE,SAME,0,not_paraphrase,0.9860848,0.8889,0.8768,1.1053,19,21,0,not_paraphrase
A documentary film is being made about Lee and his wife Opal directed by Jeff SIlva and Vic Rawlings,A documentary about Opal and his wife Lee directed by Jeff Silva and Vic Rawlings is made,CONSERVATIVE,SAME,1,paraphrase,0.87744474,0.619,0.7708,0.8947,19,17,0,not_paraphrase
""" Pantheon and other role-playing games "" included a total of five different storytelling games or five different competitive scenarios as they all use the same "" narrative """,""" Pantheon and other role-playing games "" included a total of five different storytelling games -- or five different scenarios as they all use the same "" narrative "" style",CONSERVATIVE,SAME,1,paraphrase,0.9352753,0.8462,0.9398,1.0345,29,30,0,not_paraphrase
She later left TNA in August 2008 to return to WWE three months later where she remained until 2011,She left the WWE later in August 2008 to return to TNA three months later where she remained until 2011,CONSERVATIVE,SAME,0,not_paraphrase,0.9802325,0.8421,0.8599,1.0526,19,20,0,not_paraphrase
In 1938 after Anfuso was appointed Minister of Foreign Affairs Ciano became Ministry head of staff,In 1938 after Ciano was appointed Minister of Foreign Affairs Anfuso became Head of Ministry of Staff,CONSERVATIVE,SAME,0,not_paraphrase,0.99562126,1.0,0.8585,1.0625,16,17,0,not_paraphrase
Ricardo Lingan Baccay was ordained priest by Diosdado Aenlle Talamayan on April 10 1987,Ricardo Lingan Baccay was ordained a priest on April 10 1987 by Diosdado Aenlle Talamayan,CONSERVATIVE,SAME,1,paraphrase,0.98697346,0.7059,0.7889,1.0714,14,15,1,paraphrase
Alice Josephine McLellan was born in Marietta Georgia as the daughter of Leander and Harriet Tatem McLellan,Alice Josephine McLellan was born in Marietta Georgia the daughter of Leander and Harriet Tatem McLellan,CONSERVATIVE,SAME,1,paraphrase,0.9907808,0.9412,0.9862,0.9412,17,16,1,paraphrase
Pat takes Roy on a tour of Paris and they visit the below landmarks,Pat takes Roy on a tour of Paris and they visit the landmarks below,CONSERVATIVE,SAME,1,paraphrase,0.9644948,0.75,0.9118,1.0,14,14,1,paraphrase
Judges were appointed by the Minister of Justice and nominated by the tsar,The judges were nominated by the Minister of Justice and appointed by the Tsar,CONSERVATIVE,SAME,0,not_paraphrase,0.99163777,1.0,0.8701,1.0769,13,14,0,not_paraphrase
The song is a crossover from Dance ManiaX 2ndMix composed by Tomosuke Funaki and sung by emi,The song is a crossover of Dance ManiaX 2ndMix sung by Tomosuke Funaki and composed by emi,CONSERVATIVE,SAME,0,not_paraphrase,0.9921216,0.8824,0.871,1.0,17,17,0,not_paraphrase
Norris was survived by his wife Harlyne Norris ( nee Martin and his two children Dale Bradley Norris and Dale Norris died in 2008,was died by his wife Harlyne Norris ( born Martin and his two children Dale Bradley Norris and Dale Norris in 2008,CONSERVATIVE,SAME,1,paraphrase,0.9458152,0.7143,0.9004,0.9167,24,22,0,not_paraphrase
Kumutrampatti is a small village close to Madurai District ( Kottampatti Gateway in Tamil Nadu,Kumutrampatti is a small village near Kottampatti ( gateway to the Madurai District in Tamil Nadu,CREATIVE,SAME,1,paraphrase,0.74022126,0.6316,0.7282,1.0667,15,16,0,not_paraphrase
"In July 2012 Johan Sæther and Ole Sindre repeated the feat by free climbing the "" Krasnoyarsk Route ""","In July 2012 Sindre and Ole Johan Sæther repeated the feat of climbing the "" Krasnoyarsk route """,CONSERVATIVE,SAME,0,not_paraphrase,0.6484986,0.75,0.8,0.9474,19,18,0,not_paraphrase
Basque folk music Bambuco has Colombian roots,Bambuco a Basque folk music has Colombian roots,CONSERVATIVE,SAME,1,paraphrase,0.97941554,0.5,0.7917,1.1429,7,8,1,paraphrase
John John Magufuli won the presidential election in October 2015 and secured a two-thirds majority in parliament the other party or main party in Tanzania is called Chadema,John Magufuli won the October 2015 presidential election and secured a two-thirds majority in parliament The other party or main party in Tanzania is called Chadema,CONSERVATIVE,SAME,1,paraphrase,0.96433604,1.0,0.8941,0.9286,28,26,1,paraphrase
The 1954 -- 55 NBA season was the ninth season of the National Basketball Association,The season 1954 -- 55 National Basketball Association was the ninth NBA season,CREATIVE,SAME,1,paraphrase,0.78242177,0.7143,0.5697,0.8667,15,13,1,paraphrase
The Piatra Caprei River is a tributary of the Sâmbăta River in Romania,The River Piatra Caprei is a tributary of the Sâmbăta river in Romania,CONSERVATIVE,SAME,1,paraphrase,0.98196375,1.0,0.9014,1.0,13,13,1,paraphrase
The freighter that brought Jaime in the first episode from Ponta Delgada to Canada was CGI the design was finalized in 3D and manufactured in the post-production,The freighter who in the first episode brought Jaime to Canada from Ponta Delgada was CGI the design was made in 3D and finalized in the post-production,CONSERVATIVE,SAME,0,not_paraphrase,0.95995796,0.68,0.7586,1.0,27,27,0,not_paraphrase
Elegia southi is a species of moth of the family Pyralidae It was found by Reginald James West in 1932 and is described in Taiwan,Elegia southi is a kind of moth of the Pyralidae family described in 1932 by Reginald James West and is found in Taiwan,CREATIVE,SAME,0,not_paraphrase,0.98917985,0.75,0.7251,0.92,25,23,0,not_paraphrase
He has played at the festivals in Vienna Holland Oregon Tanglewood Edinburgh Marlboro Bach and Carmel Bach,He has performed at the Edinburgh Marlboro Tanglewood Vienna Holland Oregon Bach and Carmel Bach festivals,CREATIVE,SAME,1,paraphrase,0.7798061,0.5238,0.5893,0.9412,17,16,0,not_paraphrase
Atenaide ( RV 702 is a 1728 opera by Vivaldi to a revised edition of a 1709 libretto by Apostolo Zeno for Caldara,Atenaide ( RV 702 is a 1728 opera by Vivaldi for a revised edition of a Caldara libretto from 1709 for Apostolo Zeno,CONSERVATIVE,SAME,0,not_paraphrase,0.7333774,0.7391,0.824,1.0,23,23,0,not_paraphrase
Olivella kifos is a species of small sea snail marine gastropod mollusk in the family Olivellidae the dwarf olives,Olivella kifos is a type of dwarf - sea snail small gastropod mollusk in the Olivellidae family the marine olives,CONSERVATIVE,SAME,0,not_paraphrase,0.99436283,0.6818,0.8069,1.0526,19,20,0,not_paraphrase
Some crew members were killed in the Golden Bay and there was no local contact with other Māori,Some of the crew were killed in Golden Bay and there was no other contact with local Māori,CONSERVATIVE,SAME,0,not_paraphrase,0.97963905,0.8947,0.8128,1.0,18,18,0,not_paraphrase
The team was formed as the Atlantic Coast Hockey League and played its first season in October 2002 with the Orlando Seals ( ACHL,The team was formed as the Atlantic Coast Hockey League and played its first season beginning in October 2002 with the Orlando Seals ( ACHL,CONSERVATIVE,SAME,1,paraphrase,0.9873793,0.9565,0.9632,1.0417,24,25,1,paraphrase
Major competitors of VISA Steel include ArcelorMittal Essar Steel Jindal Steel and Power Tata Steel SAIL and JSW Steel,VISA Steel 's major competitors include ArcelorMittal Essar Steel Jindal Steel and Power Tata Steel SAIL and JSW Steel,CONSERVATIVE,SAME,1,paraphrase,0.9759789,0.875,0.878,1.0,19,19,1,paraphrase
