source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
Thiago is the father of current players Mazinho by Inter Milan and Rafinha of Bayern Munich,Thiago is the father of current players Mazinho of Inter Milan and Rafinha of Bayern Munich,Thiago is the father of current players Mazinho by Inter Milan and Rafinha of Bayern Munich,0.7447819789879647,0.9375,0.125,0.06939514089790033,1.0
""" Sidewalk "" magazine helped to create the careers of characters such as Olly Todd John Rattray Stuart Graham Benny Fairfax Brian Sumner and more",""" Sidewalk "" Magazine has helped spawn the careers of characters such as Brian Sumner Benny Fairfax Olly Todd John Rattray Stuart Graham and more",""" Sidewalk "" magazine helped to create the careers of characters such as Olly Todd Stuart Graham Benny Fairfax Brian Sumner and more",0.3323617054233356,0.6818181818181819,0.3571428571428571,0.3933607095613715,0.92
The winning Mike McEwen team represented Ottawa at the 2016 Tim Hortons Brier in Manitoba,The winning team from Mike McEwen represented Ottawa in the Tim Hortons Brier 2016 in Manitoba,The winning Mike McEwen team represented Ottawa at the 2016 Tim Hortons Brier in Manitoba,0.11102975984047583,0.7741935483870969,0.1333333333333333,0.07460881861902569,0.9375
It was owned locally by Walter Stiles ' Albert M. Cadwell,It was locally owned by Walter Stiles & Albert M. Cadwell,It was owned locally by Walter Stiles'Albert M. Cadwell,0.0660505863531234,0.9,0.46153846153846156,0.5111709681342058,0.8181818181818182
Susannah Louisa Barnett married Lorenzo Giuntini on 11 September 1866 in Frome Somerset and had 8 children,Louisa Barnett married Lorenzo Giuntini in Frome Somerset on 11 September 1866 and got 8 children,Susannah Louisa Barnett married Lorenzo Giuntini on 11 September 1866 in Frome Somerset and had 8 children,0.39317519708167065,0.7272727272727272,0.21052631578947367,0.23753414137651396,1.0625
Wiliam Way was born in the Diocese of Exeter about c. 1560 Bishop Richard Challoner said he was born in Cornwall and earlier authorities say in Devonshire,Around 1560 Wiliam Way was born in the Diocese of Exeter bishop Richard Challoner said he was born in Cornwall and former authorities say in Devonshire,Wiliam Way was born about 1560 in the Diocese of Exeter Bishop Richard Challoner said he is born in Cornwall and earlier authorities say Devonshire,0.36095721284059124,0.8235294117647058,0.2962962962962963,0.5388985895365133,0.9615384615384616
In 1948 he moved to Cyprus to England in 1958,In 1948 he moved to Cyprus in 1958 to England,In 1948 he moved to England in 1958 to Cyprus,0.5253819788848316,0.8000000000000002,0.4,0.4746180211151684,1.0
It was produced by Cameron Crain Richard Shelgren and Kamala Lopez and directed by Kamala Lopez,Kamala Lopez directed and produced by Cameron Crain Richard Shelgren and Kamala Lopez,It was produced by Cameron Crain Richard Shelgren and Kamala Lopez and directed by Kamila,0.2722589423069702,0.6428571428571429,0.2666666666666667,0.3225453813373612,1.1538461538461537
Both traced the continuing influence on literary and cultural studies of the kinds of cultural materialism developed by Williams and his successors,Both highlighted the continuing influence of the forms of cultural materialism developed by Williams and his successors on literary and cultural studies,Both traced the continuing influence on literary and cultural studies of the kinds of cultural materialism developed by Williams and his successors,0.5706745777055999,0.6818181818181818,0.10526315789473684,0.048930058442970825,1.0
Ricardo Lingan Baccay was ordained priest by Diosdado Aenlle Talamayan on April 10 1987,Ricardo Lingan Baccay was ordained a priest on April 10 1987 by Diosdado Aenlle Talamayan,Ricardo Lingan Baccay was ordained priest by Diosdado Aenlle Talamayan on 10 April 1987,0.3663728278719019,0.689655172413793,0.25,0.22559685898579673,0.9333333333333333
