source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
Thiago is the father of current players Mazinho by Inter Milan and Rafinha of Bayern Munich,Thiago is the father of current players Mazinho of Inter Milan and Rafinha of Bayern Munich,Thiago is the father of current players Mazinho of Inter Milan and Rafinha of Bayern Munich,0.9306048591020997,1.0,0.1875,0.2552180210120353,1.0
""" Sidewalk "" magazine helped to create the careers of characters such as Olly Todd John Rattray Stuart Graham Benny Fairfax Brian Sumner and more",""" Sidewalk "" Magazine has helped spawn the careers of characters such as Brian Sumner Benny Fairfax Olly Todd John Rattray Stuart Graham and more",""" Sidewalk "" magazine helped to create the careers of characters such as Olly Todd John Rattray Stuart Graham Benny Fairfax Brian Sumner and more",0.3364001046717252,0.7391304347826085,0.3448275862068966,0.38688932012396315,1.0
The winning Mike McEwen team represented Ottawa at the 2016 Tim Hortons Brier in Manitoba,The winning team from Mike McEwen represented Ottawa in the Tim Hortons Brier 2016 in Manitoba,The winning Mike McEwen team represented Ottawa at the 2016 Tim Hortons Brier in Manitoba,0.11102975984047583,0.7741935483870969,0.1333333333333333,0.07460881861902569,0.9375
It was owned locally by Walter Stiles ' Albert M. Cadwell,It was locally owned by Walter Stiles & Albert M. Cadwell,It was owned locally by Walter Stiles'Albert M. Cadwell,0.0660505863531234,0.9,0.46153846153846156,0.5111709681342058,0.8181818181818182
Susannah Louisa Barnett married Lorenzo Giuntini on 11 September 1866 in Frome Somerset and had 8 children,Louisa Barnett married Lorenzo Giuntini in Frome Somerset on 11 September 1866 and got 8 children,Susannah Louisa Barnett married Lorenzo Giuntini on 11 September 1866 in Frome Somerset and had 8 children,0.39317519708167065,0.7272727272727272,0.21052631578947367,0.23753414137651396,1.0625
Wiliam Way was born in the Diocese of Exeter about c. 1560 Bishop Richard Challoner said he was born in Cornwall and earlier authorities say in Devonshire,Around 1560 Wiliam Way was born in the Diocese of Exeter bishop Richard Challoner said he was born in Cornwall and former authorities say in Devonshire,Wiliam Way was born in the Diocese of Exeter about c. 1560 Bishop Richard Challoner said he was in Cornwall and earlier authorities said in Devonshire,0.46846033640836293,0.8076923076923077,0.2692307692307693,0.3909101838576353,1.0
In 1948 he moved to Cyprus to England in 1958,In 1948 he moved to Cyprus in 1958 to England,In 1948 he moved to Cyprus and in 1958 to England,0.46924700641056,0.9523809523809523,0.4545454545454546,0.5827738551388494,1.1
It was produced by Cameron Crain Richard Shelgren and Kamala Lopez and directed by Kamala Lopez,Kamala Lopez directed and produced by Cameron Crain Richard Shelgren and Kamala Lopez,It was produced by Cameron Crain Richard Shelgren and Kamala Lopez and directed by Kammala López,0.25336549464486463,0.5999999999999999,0.3125,0.32609529374352664,1.2307692307692308
Both traced the continuing influence on literary and cultural studies of the kinds of cultural materialism developed by Williams and his successors,Both highlighted the continuing influence of the forms of cultural materialism developed by Williams and his successors on literary and cultural studies,Both traced the continuing influence on literary and cultural studies of the kinds of cultural materialism developed by Williams and his successors,0.5706745777055999,0.6818181818181818,0.10526315789473684,0.048930058442970825,1.0
Ricardo Lingan Baccay was ordained priest by Diosdado Aenlle Talamayan on April 10 1987,Ricardo Lingan Baccay was ordained a priest on April 10 1987 by Diosdado Aenlle Talamayan,Ricardo Lingan Baccay was ordained a priest on April 10 1987 by Diosdado Aenlle Talamayan,0.7241577342575828,1.0,0.2941176470588235,0.5421168627866018,1.0
Alice Josephine McLellan was born in Marietta Georgia as the daughter of Leander and Harriet Tatem McLellan,Alice Josephine McLellan was born in Marietta Georgia the daughter of Leander and Harriet Tatem McLellan,Alice Josephine McLellan was born in Marietta Georgia as the daughter of Leander and Harriet Tatem,0.6739047062564734,0.9375,0.26315789473684215,0.3003420799906342,1.0
Pat takes Roy on a tour of Paris and they visit the below landmarks,Pat takes Roy on a tour of Paris and they visit the landmarks below,Pat takes Roy on a tour of Paris and they visit the following landmarks,0.855526185871245,0.9285714285714286,0.25,0.16142332109237434,1.0
Basque folk music Bambuco has Colombian roots,Bambuco a Basque folk music has Colombian roots,Basque folk music Bambuco has Colombian roots,0.08563683466425753,0.7999999999999999,0.25,0.19089328842977882,0.875
John John Magufuli won the presidential election in October 2015 and secured a two-thirds majority in parliament the other party or main party in Tanzania is called Chadema,John Magufuli won the October 2015 presidential election and secured a two-thirds majority in parliament The other party or main party in Tanzania is called Chadema,John Magufuli won the presidential election in October 2015 and secured a two-thirds majority in parliament The other party or main party in Tanzania is Chadema,0.6223329772884784,0.8888888888888888,0.19999999999999996,0.2100243054807277,1.0
The 1954 -- 55 NBA season was the ninth season of the National Basketball Association,The season 1954 -- 55 National Basketball Association was the ninth NBA season,The 1954 -- 55 NBA season was the ninth season of the National Basketball Association,0.16024240871459333,0.5384615384615384,0.15384615384615385,0.07460881861902569,1.1538461538461537
The Piatra Caprei River is a tributary of the Sâmbăta River in Romania,The River Piatra Caprei is a tributary of the Sâmbăta river in Romania,The Piatra Caprei River is a tributary of the Sâmbăta River in Romania,0.6400572202540576,0.9333333333333333,0.16666666666666663,0.08783209092961197,1.0
The team was formed as the Atlantic Coast Hockey League and played its first season in October 2002 with the Orlando Seals ( ACHL,The team was formed as the Atlantic Coast Hockey League and played its first season beginning in October 2002 with the Orlando Seals ( ACHL,The team was formed as the Atlantic Coast Hockey League and played its first season in October 2002 with the Orlando Seals ( ACHL,0.8482942955247808,0.9787234042553191,0.08695652173913049,0.044557207795633214,0.96
Major competitors of VISA Steel include ArcelorMittal Essar Steel Jindal Steel and Power Tata Steel SAIL and JSW Steel,VISA Steel 's major competitors include ArcelorMittal Essar Steel Jindal Steel and Power Tata Steel SAIL and JSW Steel,Major competitors of VISA Steel include ArcelorMittal Essar Steel Jindal Steel and Power Tata Steel SAIL and JSW Steel,0.11379741506396635,0.8421052631578947,0.2941176470588235,0.6048499783839458,1.0
Rashad Evans then replaced Rua with Liddell in the main event but Liddell was forced to withdraw from the card due to a thigh injury,Rashad Evans then replaced Rua in the main event with Liddell but Liddell was forced to withdraw from the card due to a hamstring injury,Then Rashad Evans replaced Rua with Liddell in the main event but he was forced to withdraw from the card due to a thigh injury,0.5337461237749347,0.8000000000000002,0.19999999999999996,0.32551890838948216,1.0
He has also played for the Pittsburgh Steelers and was part of the Super Bowl XLV winning team over the Green Bay Packers,He has also played for the Pittsburgh Steelers and was part of the Super Bowl XLV winning team at the Green Bay Packers,He has also played for the Pittsburgh Steelers and was part of the Super Bowl XLV winning team over the Green Bay Packers,0.8318180062062374,0.9565217391304348,0.09090909090909094,0.04664106489403175,1.0
Johnson has worked in laboratories in Sydney Townsville Queensland Melbourne and Boston USA in molecular genetic animal research,Johnson has worked in animal molecular genetics in laboratories in Melbourne Townsville Queensland Sydney and Boston USA,Johnson has worked in laboratories in Sydney Townsville Queensland Melbourne and Boston USA in molecular genetic animal research,0.23758597346269164,0.6285714285714287,0.4,0.39711823180348615,1.0588235294117647
Its subtropical or tropical moist habitats are natural forests and plantations,Its subtropical or tropical moist habitats are natural lowland forests and plantations,Its subtropical or tropical moist habitats are natural forests and plantations,0.6774702029865007,0.9565217391304348,0.16666666666666663,0.10684601819313055,0.9166666666666666
Looe Bay Holiday Park a large holiday park and campsite is located at the Great Tree,Looe Bay Holiday Park a large holiday park and campsite is located at Great Tree,Looe Bay Holiday Park a large holiday park and campsite is located at the Great Tree,0.3850322886878713,0.967741935483871,0.2941176470588235,0.462715034088229,1.0666666666666667
"Ahmet Kaya was accused of plagiarizing the melody of "" Million Years Ago "" from singer Adele 's 1985 song "" Acilara Tutunmak ""","Ahmet Kaya was accused of plagiarizing the melody of "" Million Years Ago "" from the song "" Acilara Tutunmak "" by singer Adele in 1985","Ahmet Kaya was accused of plagiarizing the melody of "" Million Years Ago "" from Adele's 1985 song "" Acilara Tutunmak """,0.6863862953824088,0.7804878048780488,0.2272727272727273,0.24829070534840136,0.8461538461538461
He was drafted by the Chicago Cardinals and also played for the Washington Redskins and the Philadelphia Eagles,He was drafted by the Chicago Cardinals and played for the Philadelphia Eagles and Washington Redskins,He was drafted by the Chicago Cardinals and also played for the Washington Redskins and the Philadelphia Eagles,0.547523566534089,0.7647058823529411,0.125,0.060895584246247525,1.125
Several publications published by the Public Health Service have shown that veterans have increased rates of cancer and nerve respiratory skin and digestive disorders,Several publications of the Public Health Service have shown that veterans have increased cancer nerve respiratory skin and digestive disorders,Several publications published by the Public Health Service have shown that veterans have increased rates of cancer and nerve respiratory skin and digestive disorders,0.4666756931662376,0.8636363636363635,0.37037037037037035,0.3175183489678137,1.2
"He invented "" A new geometrical method of measuring the human figure "" ( 1860 and wrote and patented various improvements in boats and weapons","He invented "" A New Geometrical Method of Measuring the Human Figure "" ( 1860 and wrote and patented various improvements in boats and guns","He invented "" A new geometrical method of measuring the human figure "" ( 1860 and wrote and patented various improvements in boats and weapons",0.8466657105524215,0.9545454545454546,0.16666666666666663,0.15333428944757854,1.0
The magazine was based in London but was released by Gerald Duckworth and Company in Paris,The magazine was based in London but was published in Paris by Gerald Duckworth and Company,The magazine was based in London but was published in Paris by Gerald Duckworth and Company,0.9306048591020997,1.0,0.3529411764705882,0.49646621124441415,1.0
Giuseppe Anatrelli ( 3 January 1925 - 29 November 1981 also known as Geppino Anatrelli was an Italian film stage and television actor,Giuseppe Anatrelli ( January 3 1925-November 29 1981 also known as Geppino Anatrelli was an Italian film stage and television actor,Giuseppe Anatrelli ( 3 January 1925 -- 29 November 1981 also known as Geppino AnaTRELLI was an Italian film stage and television actor,0.2333378465831188,0.9047619047619048,0.33333333333333337,0.5667470713134413,1.0952380952380953
Emma V. Lee married Robert Kelley in 1893,In 1893 Emma V. Lee Robert Kelley married,In 1893 Emma V. Lee married Robert Kelley,0.18092176081223305,0.875,0.2222222222222222,0.29289321881345254,1.0
Different colors have different differences in the light emissions of other usable particles,Different colors have different differences in the light emission of other usable particles,Different colors have different differences in the light emission of other usable particles,0.912167909070388,1.0,0.2857142857142857,0.32965791036482084,1.0
They came to Russia from Poland in the 18th century and their language contains Russian German and Polish words,They came to Russia in the 18th century from Poland and their language includes Russian German and Polish words,They came to Russia from Poland in the 18th century and their language contains Russian German and Polish words,0.3411488281065382,0.8421052631578947,0.2857142857142857,0.37101311333096454,1.0
He received official Mongol recognition as the ruler of Burma in March 1298,In March 1298 he received official Mongolian recognition as the ruler of Burma,In March 1298 he received official Mongol recognition as the ruler of Burma,0.4250281413416978,0.9230769230769231,0.1428571428571429,0.2089334928245642,1.0
"For example in Ngapoi "" Ngapoi Ngawang Jigme "" was his family name and "" Nga-Wang Jigmê "" his personal name","In Ngapoi Ngapoi Ngawang Jigme "" for example was his family name and "" Nga - Wang Jigmê "" his personal name","For example in Ngapoi his family name was "" ngawang jigme "" and his personal name is  nga-wang Jigmê """,0.08108856443532744,0.5,0.26315789473684215,0.8740854046422408,0.9090909090909091
Born in North Carolina he grew up in Texas and played for a local Dallas team named C  Independiente under the chief coach Jose Antonio Radilla,Gonzalez was born in North Carolina He grew up in Texas and played for a local Dallas team named C  Independiente under head coach Jose Antonio Radilla,Born in North Carolina he grew up in Texas and played for a local Dallas team named C Independiente under the head coach Jose Antonio Radilla,0.5945434518412036,0.9433962264150944,0.30000000000000004,0.3966920296013513,0.9285714285714286
Since he had taken Johnny 's shot for him it is the turn of Brad now,Since he had taken Johnny 's shot for him it is now Brad 's turn,Since he had taken Johnny's shot for him it is now the turn of Brad,0.2722589423069702,0.8387096774193549,0.368421052631579,0.6339407662657064,1.0
Ross was originally imprisoned at North Point then marched to Habu Dockyard and finally shipped to Innoshima where he worked at Sham Shui Po Barracks for Osaka Ironworks,Originally Ross was imprisoned in North Point then marched to Habu Dockyard and finally shipped to Innoshima where he worked for Osaka Ironworks in Sham Shui Po Barracks,Ross was originally imprisoned at North Point then marched to Habu Dockyard and finally shipped to Innoshima where he worked at Sham Shui Po Barracks for Osaka Ironworks,0.29697089145035693,0.7857142857142857,0.1428571428571429,0.13542926984436332,1.0
""" Chuck Versus the Wedding Planner "" was directed by Anton Cropper and is written by Rafe Judkins and Lauren LeFranc",""" Chuck Versus the Wedding Planner "" was written by Rafe Judkins and Lauren LeFranc and directed by Anton Cropper",""" Chuck Versus the Wedding Planner "" was directed by Anton Cropper and written by Rafe Judkins and Lauren LeFranc",0.7172835948406505,0.7222222222222222,0.1578947368421053,0.18394711675656306,1.0
This may be caused by the loss of three different additional genes each of which has different effects resulting in three types of syndrome,This may be caused by the loss of three different genes each of which has different effects resulting in three types of syndrome,This may be caused by the loss of three different additional genes each of which has different effects resulting in three types of syndrome,0.6731388340306188,0.9787234042553191,0.26086956521739135,0.2813030316171937,1.0434782608695652
Stenoma relata is a moth of the Depressariidae family which is found in Amazonas ( French - Guiana Brazil and in Peru,Stenoma relata is a moth of the Depressariidae family It is found in French Guiana Brazil ( Amazonas and Peru,Stenoma relata is a moth of the family Depressariidae which is found in Amazonas ( French Guiana Brazil and Peru,0.3967088290836577,0.8421052631578947,0.375,0.4545033347861064,1.0
For shopping there is a Russian market and a similar Russian market in Pakistani blocks,For shopping there is Russian Market and a similar Russian Market in Pakistani blocks,For shopping there is a Russian market in Pakistani blocks and similar Russian markets,0.40896014720436774,0.7142857142857143,0.33333333333333337,0.5640234485273514,1.0
The Commission was led first by George Bowers then Marshall McDonald George Brown Goode and finally Spencer F. Baird,The Commission was first chaired by George Bowers then Marshall McDonald George Brown Goode and finally Spencer F. Baird,The Commission was first led by George Bowers then Marshall McDonald George Brown Goode and finally Spencer F. Baird,0.32263864160302524,0.9473684210526315,0.36363636363636365,0.7505825282299174,1.0
